WARNING: Dual bound 0.586099 is smaller than the objective of the primal solution 0.586118. The solution might not be optimal.
WARNING: Dual bound 0.585981 is smaller than the objective of the primal solution 0.586118. The solution might not be optimal.
WARNING: Dual bound 0.586099 is smaller than the objective of the primal solution 0.586118. The solution might not be optimal.
WARNING: Dual bound 0.586099 is smaller than the objective of the primal solution 0.58611. The solution might not be optimal.
WARNING: Dual bound 0.586099 is smaller than the objective of the primal solution 0.586118. The solution might not be optimal.
WARNING: Dual bound 0.585908 is smaller than the objective of the primal solution 0.586118. The solution might not be optimal.
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
iJN1463
(time_limit, fast, json, yeast) = (1800, true, true, false)
fast = true

iJN1463
----------------------------------
number of metabolites : 2153
number of reactions : 2927
number of genes : 1462

MOI.get(master_problem, MOI.RawOptimizerAttribute("numerics/feastol")) = 1.0e-6
multiple_mis = 293
(indicator, big_m) = (false, true)
BIG M ADDED
model with 2927 flux variables and 5473 variables in total
master problem solved
feasible = false
length(C_list) = 107
sub problem solved
iter = 1
length(C_list) = 45
termination_sub = MathOptInterface.INFEASIBLE
iter = 2
length(C_list) = 49
termination_sub = MathOptInterface.INFEASIBLE
iter = 3
length(C_list) = 39
termination_sub = MathOptInterface.INFEASIBLE
iter = 4
length(C_list) = 64
termination_sub = MathOptInterface.INFEASIBLE
iter = 5
length(C_list) = 47
termination_sub = MathOptInterface.INFEASIBLE
iter = 6
length(C_list) = 46
termination_sub = MathOptInterface.INFEASIBLE
iter = 7
length(C_list) = 37
termination_sub = MathOptInterface.INFEASIBLE
iter = 8
length(C_list) = 58
termination_sub = MathOptInterface.INFEASIBLE
iter = 9
length(C_list) = 70
termination_sub = MathOptInterface.INFEASIBLE
iter = 10
length(C_list) = 38
termination_sub = MathOptInterface.INFEASIBLE
iter = 11
length(C_list) = 35
termination_sub = MathOptInterface.INFEASIBLE
iter = 12
length(C_list) = 67
termination_sub = MathOptInterface.INFEASIBLE
iter = 13
length(C_list) = 99
termination_sub = MathOptInterface.INFEASIBLE
iter = 14
length(C_list) = 127
termination_sub = MathOptInterface.INFEASIBLE
iter = 15
length(C_list) = 131
termination_sub = MathOptInterface.INFEASIBLE
iter = 16
length(C_list) = 128
termination_sub = MathOptInterface.INFEASIBLE
iter = 17
length(C_list) = 137
termination_sub = MathOptInterface.INFEASIBLE
iter = 18
length(C_list) = 99
termination_sub = MathOptInterface.INFEASIBLE
iter = 19
length(C_list) = 113
termination_sub = MathOptInterface.INFEASIBLE
iter = 20
length(C_list) = 69
termination_sub = MathOptInterface.INFEASIBLE
iter = 21
length(C_list) = 76
termination_sub = MathOptInterface.INFEASIBLE
iter = 22
length(C_list) = 124
termination_sub = MathOptInterface.INFEASIBLE
iter = 23
length(C_list) = 121
termination_sub = MathOptInterface.INFEASIBLE
iter = 24
length(C_list) = 102
termination_sub = MathOptInterface.INFEASIBLE
iter = 25
length(C_list) = 104
termination_sub = MathOptInterface.INFEASIBLE
iter = 26
length(C_list) = 94
termination_sub = MathOptInterface.INFEASIBLE
iter = 27
length(C_list) = 69
termination_sub = MathOptInterface.INFEASIBLE
iter = 28
length(C_list) = 115
termination_sub = MathOptInterface.INFEASIBLE
iter = 29
length(C_list) = 93
termination_sub = MathOptInterface.INFEASIBLE
iter = 30
length(C_list) = 116
termination_sub = MathOptInterface.INFEASIBLE
iter = 31
length(C_list) = 115
termination_sub = MathOptInterface.INFEASIBLE
iter = 32
length(C_list) = 106
termination_sub = MathOptInterface.INFEASIBLE
iter = 33
length(C_list) = 123
termination_sub = MathOptInterface.INFEASIBLE
iter = 34
length(C_list) = 113
termination_sub = MathOptInterface.INFEASIBLE
iter = 35
length(C_list) = 60
termination_sub = MathOptInterface.INFEASIBLE
iter = 36
length(C_list) = 39
termination_sub = MathOptInterface.INFEASIBLE
iter = 37
length(C_list) = 74
termination_sub = MathOptInterface.INFEASIBLE
iter = 38
length(C_list) = 70
termination_sub = MathOptInterface.INFEASIBLE
iter = 39
length(C_list) = 90
termination_sub = MathOptInterface.INFEASIBLE
iter = 40
