ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
iCHOv1_DG44
(time_limit, fast, json, yeast) = (1800, true, true, false)
fast = true

iCHOv1_DG44
----------------------------------
number of metabolites : 2751
number of reactions : 3942
number of genes : 1184

MOI.get(master_problem, MOI.RawOptimizerAttribute("numerics/feastol")) = 1.0e-6
multiple_mis = 20
(indicator, big_m) = (true, false)
INDICATOR ADDED
model with 3942 flux variables and 7297 variables in total
master problem solved
feasible = false
length(C_list) = 12
sub problem solved
iter = 1
length(C_list) = 14
termination_sub = MathOptInterface.INFEASIBLE
iter = 2
length(C_list) = 12
termination_sub = MathOptInterface.INFEASIBLE
iter = 3
length(C_list) = 10
termination_sub = MathOptInterface.INFEASIBLE
iter = 4
length(C_list) = 14
termination_sub = MathOptInterface.INFEASIBLE
iter = 5
length(C_list) = 12
termination_sub = MathOptInterface.INFEASIBLE
iter = 6
length(C_list) = 13
termination_sub = MathOptInterface.INFEASIBLE
iter = 7
length(C_list) = 13
termination_sub = MathOptInterface.INFEASIBLE
iter = 8
length(C_list) = 16
termination_sub = MathOptInterface.INFEASIBLE
iter = 9
length(C_list) = 15
termination_sub = MathOptInterface.INFEASIBLE
iter = 10
length(C_list) = 13
termination_sub = MathOptInterface.INFEASIBLE
iter = 11
length(C_list) = 15
termination_sub = MathOptInterface.INFEASIBLE
iter = 12
length(C_list) = 14
termination_sub = MathOptInterface.INFEASIBLE
iter = 13
length(C_list) = 17
termination_sub = MathOptInterface.INFEASIBLE
iter = 14
length(C_list) = 13
termination_sub = MathOptInterface.INFEASIBLE
iter = 15
length(C_list) = 11
termination_sub = MathOptInterface.INFEASIBLE
iter = 16
length(C_list) = 14
termination_sub = MathOptInterface.INFEASIBLE
iter = 17
length(C_list) = 16
termination_sub = MathOptInterface.INFEASIBLE
iter = 18
length(C_list) = 13
termination_sub = MathOptInterface.INFEASIBLE
iter = 19
length(C_list) = 15
termination_sub = MathOptInterface.INFEASIBLE
iter = 20
length(C_list) = 16
termination_sub = MathOptInterface.INFEASIBLE
iter = 21
length(C_list) = 14
termination_sub = MathOptInterface.INFEASIBLE
iter = 22
length(C_list) = 15
termination_sub = MathOptInterface.INFEASIBLE
iter = 23
length(C_list) = 15
termination_sub = MathOptInterface.INFEASIBLE
iter = 24
length(C_list) = 12
termination_sub = MathOptInterface.INFEASIBLE
iter = 25
length(C_list) = 15
termination_sub = MathOptInterface.INFEASIBLE
iter = 26
length(C_list) = 16
termination_sub = MathOptInterface.INFEASIBLE
iter = 27
length(C_list) = 13
termination_sub = MathOptInterface.INFEASIBLE
iter = 28
length(C_list) = 15
termination_sub = MathOptInterface.INFEASIBLE
iter = 29
length(C_list) = 17
termination_sub = MathOptInterface.INFEASIBLE
iter = 30
length(C_list) = 13
termination_sub = MathOptInterface.INFEASIBLE
iter = 31
length(C_list) = 15
termination_sub = MathOptInterface.INFEASIBLE
iter = 32
length(C_list) = 16
termination_sub = MathOptInterface.INFEASIBLE
iter = 33
length(C_list) = 14
termination_sub = MathOptInterface.INFEASIBLE
iter = 34
termination = MathOptInterface.INFEASIBLE
objective_value = 0.010689973085369916
