WARNING: Dual bound 0.684066 is smaller than the objective of the primal solution 0.687175. The solution might not be optimal.
WARNING: Dual bound 0.676092 is smaller than the objective of the primal solution 0.687175. The solution might not be optimal.
WARNING: Dual bound 0.681804 is smaller than the objective of the primal solution 0.687175. The solution might not be optimal.
WARNING: Dual bound 0.684796 is smaller than the objective of the primal solution 0.687175. The solution might not be optimal.
WARNING: Dual bound 0.679322 is smaller than the objective of the primal solution 0.687175. The solution might not be optimal.
WARNING: Dual bound 0.618837 is smaller than the objective of the primal solution 0.687175. The solution might not be optimal.
WARNING: Dual bound 0.61346 is smaller than the objective of the primal solution 0.686298. The solution might not be optimal.
WARNING: Dual bound 0.607711 is smaller than the objective of the primal solution 0.608189. The solution might not be optimal.
WARNING: Dual bound 0.607711 is smaller than the objective of the primal solution 0.608189. The solution might not be optimal.
WARNING: Dual bound 0.601078 is smaller than the objective of the primal solution 0.603083. The solution might not be optimal.
WARNING: Dual bound 0.60603 is smaller than the objective of the primal solution 0.608189. The solution might not be optimal.
WARNING: Dual bound 0.654505 is smaller than the objective of the primal solution 0.658701. The solution might not be optimal.
WARNING: Dual bound 0.606801 is smaller than the objective of the primal solution 0.608189. The solution might not be optimal.
WARNING: Dual bound 0.674808 is smaller than the objective of the primal solution 0.675352. The solution might not be optimal.
WARNING: Dual bound 0.605251 is smaller than the objective of the primal solution 0.608189. The solution might not be optimal.
┌ Warning: variable 887 does not have binary value: 0.999999
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:230
┌ Warning: variable 887 does not have binary value: 0.999999
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:230
┌ Warning: variable 34 does not have binary value: 0.999999
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:230
┌ Warning: variable 34 does not have binary value: 0.999999
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:230
┌ Warning: variable 34 does not have binary value: 0.999999
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:230
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: variable 215 does not have binary value: 0.999999
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:230
┌ Warning: variable 215 does not have binary value: 0.999999
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:230
┌ Warning: variable 215 does not have binary value: 0.999999
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:230
┌ Warning: variable 215 does not have binary value: 0.999999
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:230
┌ Warning: variable 215 does not have binary value: 0.999999
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:230
ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
iAM_Pv461
(time_limit, fast, json, yeast) = (1800, true, true, false)
fast = true

iAM_Pv461
----------------------------------
number of metabolites : 909
number of reactions : 1078
number of genes : 461

MOI.get(master_problem, MOI.RawOptimizerAttribute("numerics/feastol")) = 1.0e-6
multiple_mis = 108
(indicator, big_m) = (false, true)
BIG M ADDED
model with 1078 flux variables and 2048 variables in total
master problem solved
feasible = false
length(C_list) = 14
sub problem solved
iter = 1
length(C_list) = 11
termination_sub = MathOptInterface.INFEASIBLE
iter = 2
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 3
length(C_list) = 24
termination_sub = MathOptInterface.INFEASIBLE
iter = 4
length(C_list) = 23
termination_sub = MathOptInterface.INFEASIBLE
iter = 5
length(C_list) = 14
termination_sub = MathOptInterface.INFEASIBLE
iter = 6
length(C_list) = 20
termination_sub = MathOptInterface.INFEASIBLE
iter = 7
length(C_list) = 10
termination_sub = MathOptInterface.INFEASIBLE
iter = 8
length(C_list) = 36
termination_sub = MathOptInterface.INFEASIBLE
iter = 9
length(C_list) = 10
termination_sub = MathOptInterface.INFEASIBLE
iter = 10
length(C_list) = 24
termination_sub = MathOptInterface.INFEASIBLE
iter = 11
length(C_list) = 24
termination_sub = MathOptInterface.INFEASIBLE
iter = 12
length(C_list) = 29
termination_sub = MathOptInterface.INFEASIBLE
iter = 13
length(C_list) = 37
termination_sub = MathOptInterface.INFEASIBLE
iter = 14
length(C_list) = 37
termination_sub = MathOptInterface.INFEASIBLE
iter = 15
length(C_list) = 34
termination_sub = MathOptInterface.INFEASIBLE
iter = 16
length(C_list) = 23
termination_sub = MathOptInterface.INFEASIBLE
iter = 17
length(C_list) = 35
termination_sub = MathOptInterface.INFEASIBLE
iter = 18
length(C_list) = 29
termination_sub = MathOptInterface.INFEASIBLE
iter = 19
length(C_list) = 25
termination_sub = MathOptInterface.INFEASIBLE
iter = 20
length(C_list) = 27
termination_sub = MathOptInterface.INFEASIBLE
iter = 21
length(C_list) = 17
termination_sub = MathOptInterface.INFEASIBLE
iter = 22
length(C_list) = 21
termination_sub = MathOptInterface.INFEASIBLE
iter = 23
length(C_list) = 31
termination_sub = MathOptInterface.INFEASIBLE
iter = 24
length(C_list) = 30
termination_sub = MathOptInterface.INFEASIBLE
iter = 25
length(C_list) = 20
termination_sub = MathOptInterface.INFEASIBLE
iter = 26
length(C_list) = 28
termination_sub = MathOptInterface.INFEASIBLE
iter = 27
length(C_list) = 10
termination_sub = MathOptInterface.INFEASIBLE
iter = 28
length(C_list) = 15
termination_sub = MathOptInterface.INFEASIBLE
iter = 29
length(C_list) = 10
termination_sub = MathOptInterface.INFEASIBLE
iter = 30
length(C_list) = 8
termination_sub = MathOptInterface.INFEASIBLE
iter = 31
length(C_list) = 9
termination_sub = MathOptInterface.INFEASIBLE
iter = 32
length(C_list) = 18
termination_sub = MathOptInterface.INFEASIBLE
iter = 33
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 34
length(C_list) = 10
termination_sub = MathOptInterface.INFEASIBLE
iter = 35
length(C_list) = 16
termination_sub = MathOptInterface.INFEASIBLE
iter = 36
length(C_list) = 21
